"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"112","1971-08-17T17:07:41.240Z",1971,1970,28.891,103.633,23.1,5.23,"mw",,,,,"iscgem","iscgem781327","2022-04-26T21:08:33.557Z","66 km SW of Luocheng, China","earthquake",,4.3,0.26,,"reviewed","iscgem","iscgem"
"113","1971-08-23T05:36:10.220Z",1971,1970,28.769,103.65,10,5.4,"mw",,,,,"iscgem","iscgem781506","2022-04-26T21:08:55.546Z","77 km SSW of Luocheng, China","earthquake",,4.3,0.26,,"reviewed","iscgem","iscgem"
"114","1971-08-23T05:46:24.210Z",1971,1970,28.781,103.667,15,5.2,"mw",,,,,"iscgem","iscgem781507","2022-04-26T21:09:01.817Z","75 km SSW of Luocheng, China","earthquake",,4.3,0.2,,"reviewed","iscgem","iscgem"
"115","1971-09-04T01:10:32.180Z",1971,1970,28.872,103.722,15,5.21,"mw",,,,,"iscgem","iscgem779922","2022-04-26T21:03:41.041Z","64 km SSW of Luocheng, China","earthquake",,4.3,0.25,,"reviewed","iscgem","iscgem"
"116","1971-11-04T20:12:19.700Z",1971,1970,28.74,103.598,15,5.33,"mw",,,,,"iscgem","iscgem778308","2022-04-26T21:00:32.728Z","82 km SSW of Luocheng, China","earthquake",,25,0.27,,"reviewed","iscgem","iscgem"
"117","1972-04-08T09:33:38.700Z",1972,1970,29.48,101.779,15,5.45,"mw",,,,,"iscgem","iscgem774238","2022-04-26T20:52:17.993Z","60 km SSW of Kangding, China","earthquake",,25,0.3,,"reviewed","iscgem","iscgem"
"118","1972-05-06T22:05:20.470Z",1972,1970,28.058,102.517,15,5.29,"mw",,,,,"iscgem","iscgem773200","2022-04-26T20:50:14.713Z","30 km NE of Xichang, China","earthquake",,25,0.23,,"reviewed","iscgem","iscgem"
"119","1972-07-21T16:11:31.840Z",1972,1970,28.837,102.268,15,5.22,"mw",,,,,"iscgem","iscgem771767","2022-04-26T20:46:59.644Z","104 km N of Xichang, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"120","1972-09-27T00:08:29.660Z",1972,1970,30.377,101.641,15,5.27,"mw",,,,,"iscgem","iscgem769959","2022-04-26T20:43:35.684Z","51 km NW of Kangding, China","earthquake",,25,0.3,,"reviewed","iscgem","iscgem"
"121","1972-09-29T16:21:37.640Z",1972,1970,30.369,101.649,15,5.39,"mw",,,,,"iscgem","iscgem770064","2022-04-26T20:43:59.451Z","50 km NW of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"122","1972-09-29T20:24:41.360Z",1972,1970,30.213,101.672,15,5.33,"mw",,,,,"iscgem","iscgem770073","2022-04-26T20:44:00.835Z","36 km NW of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"123","1973-02-06T10:37:10.100Z",1973,1970,31.398,100.581,33,7.4,"ms",,,,,"us","usp00000dz","2022-04-27T18:58:57.402Z","203 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"124","1973-02-06T17:11:03.300Z",1973,1970,31.699,100.017,33,5.1,"mb",,,,,"us","usp00000e2","2022-04-27T18:58:59.297Z","264 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"125","1973-02-07T09:20:55.600Z",1973,1970,31.312,100.627,33,4.9,"mb",,,,,"us","usp00000eh","2022-04-27T18:59:03.945Z","193 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"126","1973-02-07T16:06:25.000Z",1973,1970,31.46,100.286,33,5.8,"mb",,,,,"us","usp00000ep","2022-04-27T18:59:06.033Z","227 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"127","1973-02-16T07:29:47.000Z",1973,1970,31.678,100.018,33,4.9,"mb",,,,,"us","usp00000je","2022-04-27T19:00:08.874Z","262 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"128","1973-02-21T08:23:15.200Z",1973,1970,31.666,100.062,33,4.9,"mb",,,,,"us","usp00000mm","2022-04-27T19:00:43.940Z","258 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"129","1973-03-23T19:14:53.100Z",1973,1970,31.882,100.062,33,5.4,"ms",,,,,"us","usp000011n","2022-04-27T18:58:09.481Z","276 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"130","1973-04-22T05:46:20.900Z",1973,1970,27.672,104.073,33,5,"mb",,,,,"us","usp00001gf","2022-04-27T18:55:06.953Z","52 km NE of Zhaotong, China","earthquake",,,,,"reviewed","us","us"
"131","1973-06-01T13:03:01.800Z",1973,1970,25.197,98.579,33,5.1,"mb",,,,,"us","usp0000203","2022-04-27T18:47:29.261Z","120 km E of Myitkyina, Myanmar","earthquake",,,,,"reviewed","us","us"
"132","1973-06-28T21:58:02.900Z",1973,1970,29.087,103.589,33,5.2,"mb",,,,,"us","usp00002f3","2022-04-27T18:50:23.951Z","54 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"133","1973-06-28T21:59:30.300Z",1973,1970,28.904,103.633,33,5.4,"mb",,,,,"us","usp00002f5","2022-04-27T18:50:25.568Z","65 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"134","1973-06-28T22:04:43.100Z",1973,1970,29.139,103.608,33,5,"mb",,,,,"us","usp00002f6","2014-11-06T23:21:13.995Z","49 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"135","1973-06-29T00:04:46.800Z",1973,1970,28.872,103.749,33,5.1,"mb",,,,,"us","usp00002f8","2014-11-06T23:21:13.997Z","eastern Sichuan, China","earthquake",,,,,"reviewed","us","us"
"136","1973-06-29T17:52:00.800Z",1973,1970,28.839,103.669,33,5.2,"mb",,,,,"us","usp00002fm","2022-04-27T18:50:44.899Z","69 km SSW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"137","1973-07-01T06:26:30.100Z",1973,1970,32.342,99.965,33,4.6,"mb",,,,,"us","usp00002g8","2014-11-06T23:21:14.041Z","296 km ENE of Qamdo, China","earthquake",,,,,"reviewed","us","us"
"138","1973-08-01T21:33:12.300Z",1973,1970,30.869,101.06,33,4.6,"mb",,,,,"us","usp00002yj","2014-11-06T23:21:17.466Z","129 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"139","1973-08-02T08:58:15.100Z",1973,1970,27.814,104.542,33,5.4,"mb",,,,,"us","usp00002yr","2022-04-27T15:46:22.027Z","72 km SSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"140","1973-09-01T14:04:54.400Z",1973,1970,30.197,99.636,33,4.1,"mb",,,,,"us","usp00003a6","2014-11-06T23:21:19.721Z","Western Sichuan, China","earthquake",,,,,"reviewed","us","us"
"141","1973-09-09T02:13:39.400Z",1973,1970,31.65,100.013,33,5.5,"mb",,,,,"us","usp00003ch","2022-04-27T18:39:48.211Z","260 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"142","1973-09-09T02:42:33.100Z",1973,1970,31.484,99.997,33,5.2,"mb",,,,,"us","usp00003cj","2022-04-27T18:39:49.372Z","249 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"143","1973-09-19T11:44:34.100Z",1973,1970,28.868,103.561,33,4.9,"mb",,,,,"us","usp00003fv","2014-11-06T23:21:20.294Z","73 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"144","1973-10-09T13:40:44.600Z",1973,1970,31.693,99.764,33,5,"mb",,,,,"us","usp00003s4","2022-04-27T18:38:43.641Z","253 km ENE of Qamdo, China","earthquake",,,,,"reviewed","us","us"
"145","1974-04-06T12:34:20.300Z",1974,1970,27.508,99.799,33,4.7,"mb",,,,,"us","usp00005wa","2014-11-06T23:21:23.628Z","36 km SSE of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"146","1974-04-07T17:40:19.600Z",1974,1970,27.787,104.448,33,4.5,"mb",,,,,"us","usp00005wr","2014-11-06T23:21:23.642Z","78 km SSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"147","1974-05-10T19:25:15.000Z",1974,1970,28.243,104.015,11,6.8,"ms",,,,,"us","usp000069p","2022-04-27T18:22:39.632Z","72 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"148","1974-05-11T05:28:54.200Z",1974,1970,28.098,104.11,33,4.4,"mb",,,,,"us","usp000069x","2014-11-06T23:21:24.155Z","71 km SW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"149","1974-05-11T09:39:13.900Z",1974,1970,28.139,103.982,33,4.6,"mb",,,,,"us","usp00006a2","2014-11-06T23:21:24.159Z","79 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"150","1974-05-12T02:50:26.500Z",1974,1970,28.251,103.944,33,5,"mb",,,,,"us","usp00006ah","2022-04-27T18:23:07.882Z","78 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"151","1974-05-12T16:21:07.900Z",1974,1970,28.174,103.839,33,4.4,"mb",,,,,"us","usp00006av","2014-11-06T23:21:24.184Z","91 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"152","1974-06-01T03:25:25.300Z",1974,1970,28.194,103.884,13,4.8,"mb",,,,,"us","usp00006kf","2022-04-27T18:18:30.931Z","86 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"153","1974-06-05T00:02:10.800Z",1974,1970,29.379,99.458,33,5.1,"mb",,,,,"us","usp00006mz","2022-04-27T18:18:46.701Z","173 km N of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"154","1974-06-05T12:30:20.200Z",1974,1970,28.226,103.999,33,5.2,"mb",,,,,"us","usp00006n9","2022-04-27T18:18:48.645Z","74 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"155","1974-06-15T07:03:00.200Z",1974,1970,28.273,103.954,39,5.5,"mb",,,,,"us","usp00006s7","2022-04-27T18:19:50.144Z","77 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"156","1974-06-15T07:15:54.900Z",1974,1970,28.348,103.986,33,5.1,"mb",,,,,"us","usp00006s8","2022-04-27T18:19:55.883Z","72 km W of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"157","1974-06-15T10:19:29.200Z",1974,1970,31.757,100.088,33,4.9,"mb",,,,,"us","usp00006s9","2022-04-27T18:20:01.405Z","264 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"158","1974-06-15T14:27:29.300Z",1974,1970,28.329,103.998,10,5.2,"mb",,,,,"us","usp00006sb","2022-04-27T18:20:06.973Z","71 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"159","1974-06-22T01:56:36.900Z",1974,1970,28.287,104.027,15,5,"mb",,,,,"us","usp00006u8","2022-04-27T18:20:31.462Z","69 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"160","1974-06-23T20:11:43.000Z",1974,1970,28.319,104.079,33,4.4,"mb",,,,,"us","usp00006v6","2014-11-06T23:21:24.878Z","64 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"161","1974-07-09T16:20:29.500Z",1974,1970,28.228,103.886,33,5.2,"mb",,,,,"us","usp000071u","2022-04-27T18:15:12.104Z","85 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"162","1974-07-10T12:45:24.700Z",1974,1970,28.158,103.808,33,5,"mb",,,,,"us","usp0000726","2022-04-27T18:15:17.532Z","93 km N of Zhaotong, China","earthquake",,,,,"reviewed","us","us"
"163","1974-07-13T03:14:02.900Z",1974,1970,28.173,103.885,33,4.8,"mb",,,,,"us","usp000073d","2022-04-27T18:15:38.285Z","87 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"164","1974-07-13T21:01:21.900Z",1974,1970,28.072,104.034,33,4.5,"mb",,,,,"us","usp000074n","2014-11-06T23:21:25.207Z","79 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"165","1974-12-30T15:17:29.200Z",1974,1970,28.851,103.948,33,4.7,"mb",,,,,"us","usp00009ae","2014-11-06T23:21:28.073Z","59 km S of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"166","1975-01-11T21:22:29.400Z",1975,1970,25.027,101.445,33,5.2,"ms",,,,,"us","usp00009fu","2022-04-27T17:55:55.540Z","82 km WNW of Longquan, China","earthquake",,,,,"reviewed","us","us"
"167","1975-01-15T11:34:41.300Z",1975,1970,29.406,101.709,33,6,"ms",,,,,"us","usp00009h9","2022-04-27T17:56:28.774Z","70 km SSW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"168","1975-01-22T12:59:42.600Z",1975,1970,26.523,102.985,58,4.7,"mb",,,,,"us","usp00009kn","2014-11-06T23:21:28.503Z","114 km SW of Zhaotong, China","earthquake",,,,,"reviewed","us","us"
"169","1975-03-04T20:46:43.100Z",1975,1970,29.434,99.526,33,4.3,"mb",,,,,"us","usp0000a41","2014-11-06T23:21:29.218Z","179 km N of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"170","1975-03-07T17:36:08.200Z",1975,1970,28.327,104.081,33,5.3,"mb",,,,,"us","usp0000a57","2022-04-27T17:49:41.234Z","63 km WSW of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"171","1975-03-16T05:26:50.400Z",1975,1970,29.25,101.761,33,5.1,"mb",,,,,"us","usp0000a8k","2022-04-27T17:50:30.332Z","85 km SSW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"172","1975-04-12T09:28:35.600Z",1975,1970,28.335,103.36,22,4.6,"mb",,,,,"us","usp0000akd","2014-11-06T23:21:29.733Z","118 km NNW of Zhaotong, China","earthquake",,,,,"reviewed","us","us"
"173","1975-05-04T21:29:02.400Z",1975,1970,31.842,103.549,33,4.6,"mb",,,,,"us","usp0000ax4","2014-11-06T23:21:30.185Z","101 km NNW of Tianpeng, China","earthquake",,,,,"reviewed","us","us"
"174","1975-09-03T21:50:32.800Z",1975,1970,25.773,99.802,25,4.8,"mb",,,,,"us","usp0000cpq","2022-04-27T17:32:00.141Z","46 km WNW of Dali, China","earthquake",,,,,"reviewed","us","us"
"175","1975-11-30T18:22:22.500Z",1975,1970,27.197,100.327,18,5,"mb",,,,,"us","usp0000dsx","2022-04-27T17:29:07.996Z","37 km NNE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"176","1975-11-30T18:33:23.400Z",1975,1970,27.247,100.462,33,4.9,"mb",,,,,"us","usp0000dsy","2014-11-06T23:21:32.851Z","48 km NNE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"177","1975-12-04T14:16:53.400Z",1975,1970,28.598,104.997,33,5,"mb",,,,,"us","usp0000du2","2022-04-27T17:23:53.615Z","31 km ENE of Xunchang, China","earthquake",,,,,"reviewed","us","us"
"178","1976-02-06T19:36:53.300Z",1976,1970,27.995,100.616,33,4.5,"mb",,,,,"us","usp0000eyr","2014-11-06T23:21:33.995Z","91 km ENE of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"179","1976-05-04T06:01:31.500Z",1976,1970,26.942,99.605,33,4.7,"mb",,,,,"us","usp0000g4w","2014-11-06T23:21:35.000Z","61 km W of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"180","1976-08-23T03:30:07.600Z",1976,1970,32.492,104.181,33,6.7,"ms",,,,,"us","usp0000j0p","2022-04-27T16:55:46.546Z","94 km NNW of Jiangyou, China","earthquake",,,,,"reviewed","us","us"
"181","1976-08-23T21:02:07.500Z",1976,1970,32.349,104.203,33,4.3,"mb",,,,,"us","usp0000j12","2014-11-06T23:21:36.881Z","80 km NW of Jiangyou, China","earthquake",,,,,"reviewed","us","us"
"182","1976-09-01T01:06:51.800Z",1976,1970,32.46,104.152,18,5.1,"mb",,,,,"us","usp0000j52","2022-04-27T16:51:44.396Z","93 km NW of Jiangyou, China","earthquake",,,,,"reviewed","us","us"
"183","1976-09-03T09:57:28.500Z",1976,1970,28.04,100.345,33,5.2,"mb",,,,,"us","usp0000j6b","2022-04-27T16:51:48.103Z","67 km ENE of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"184","1976-11-03T05:41:04.500Z",1976,1970,24.961,99.17,20,4.8,"mb",,,,,"us","usp0000k5s","2022-04-27T16:45:28.659Z","125 km WSW of Dali, China","earthquake",,,,,"reviewed","us","us"
"185","1976-11-06T18:04:08.900Z",1976,1970,27.605,101.052,33,6.5,"ms",,,,,"us","usp0000k7d","2022-04-27T16:45:51.430Z","115 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"186","1976-11-06T18:50:11.700Z",1976,1970,27.441,101.1,33,5.1,"ms",,,,,"us","usp0000k7f","2022-04-27T16:45:52.644Z","107 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"187","1976-11-07T01:57:43.100Z",1976,1970,27.512,101.118,33,5.1,"mb",,,,,"us","usp0000k7p","2022-04-27T16:45:59.008Z","113 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"188","1976-11-07T08:14:01.400Z",1976,1970,27.517,101.144,33,4.8,"mb",,,,,"us","usp0000k81","2022-04-27T16:46:11.525Z","116 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"189","1976-11-08T23:27:42.700Z",1976,1970,27.649,101.141,33,5,"mb",,,,,"us","usp0000k8t","2022-04-27T16:46:37.103Z","113 km WSW of Xichang, China","earthquake",,,,,"reviewed","us","us"
"190","1976-11-12T21:27:14.300Z",1976,1970,27.57,101.19,33,4.8,"mb",,,,,"us","usp0000ka3","2022-04-27T16:47:02.435Z","111 km WSW of Xichang, China","earthquake",,,,,"reviewed","us","us"
"191","1976-11-16T11:19:21.400Z",1976,1970,27.429,101.068,33,4.3,"mb",,,,,"us","usp0000kbr","2014-11-06T23:21:38.246Z","104 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"192","1976-12-13T06:36:58.300Z",1976,1970,27.395,101.055,17,5.9,"ms",,,,,"us","usp0000kr6","2022-04-27T16:43:25.436Z","101 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"193","1976-12-13T07:23:46.600Z",1976,1970,27.341,101.131,33,4.5,"mb",,,,,"us","usp0000kr7","2014-11-06T23:21:38.579Z","104 km ENE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"194","1976-12-21T18:37:12.900Z",1976,1970,27.294,101.13,33,4.9,"mb",,,,,"us","usp0000kvx","2022-04-27T16:44:31.816Z","100 km NW of Dadukou, China","earthquake",,,,,"reviewed","us","us"
"195","1977-01-12T17:43:33.400Z",1977,1970,28.218,102.589,33,5.1,"mb",,,,,"us","usp0000m59","2022-04-27T15:43:49.847Z","47 km NE of Xichang, China","earthquake",,,,,"reviewed","us","us"
"196","1977-02-07T00:57:32.300Z",1977,1970,27.406,101.153,33,4.9,"mb",,,,,"us","usp0000mg9","2022-04-27T16:36:28.989Z","109 km NNW of Dadukou, China","earthquake",,,,,"reviewed","us","us"
"197","1977-02-17T16:28:31.100Z",1977,1970,27.174,100.797,33,5,"mb",,,,,"us","usp0000mkp","2014-11-06T23:21:39.883Z","66 km ENE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"198","1977-02-25T06:02:58.400Z",1977,1970,27.517,101.269,33,4.7,"mb",,,,,"us","usp0000mqr","2014-11-06T23:21:39.989Z","106 km WSW of Xichang, China","earthquake",,,,,"reviewed","us","us"
"199","1977-03-16T23:55:01.600Z",1977,1970,25.797,99.507,33,5.1,"mb",,,,,"us","usp0000my7","2022-04-27T16:33:35.468Z","74 km WNW of Dali, China","earthquake",,,,,"reviewed","us","us"
"200","1977-03-16T23:57:34.000Z",1977,1970,25.608,99.998,33,5,"mb",,,,,"us","usp0000my8","2014-11-06T23:21:40.191Z","21 km W of Dali, China","earthquake",,,,,"reviewed","us","us"
"201","1977-04-04T04:13:38.800Z",1977,1970,27.618,100.963,33,4.6,"mb",,,,,"us","usp0000n8j","2014-11-06T23:21:40.642Z","110 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"202","1977-04-25T05:51:40.000Z",1977,1970,31.44,104.379,33,4.8,"mb",,,,,"us","usp0000nmg","2014-11-06T23:21:41.424Z","28 km W of Mianyang, China","earthquake",,,,,"reviewed","us","us"
"203","1977-05-01T02:47:22.900Z",1977,1970,27.322,101.234,53,4.7,"mb",,,,,"us","usp0000nqb","2022-04-27T16:24:26.342Z","97 km NNW of Dadukou, China","earthquake",,,,,"reviewed","us","us"
"204","1977-05-03T12:26:33.000Z",1977,1970,27.369,101.052,33,5,"mb",,,,,"us","usp0000nr3","2022-04-27T16:24:38.629Z","99 km ENE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"205","1977-06-09T11:14:45.000Z",1977,1970,26.868,100.253,33,5,"mb",,,,,"us","usp0000p7j","2022-04-27T16:22:17.500Z","3 km E of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"206","1977-10-17T03:46:49.300Z",1977,1970,25.885,98.847,33,4.7,"mb",,,,,"us","usp0000r2t","2022-04-27T16:10:31.159Z","Myanmar-China border region","earthquake",,,,,"reviewed","us","us"
"207","1978-05-19T12:59:00.200Z",1978,1970,25.395,100.465,48,4.9,"mb",,,,,"us","usp0000ume","2022-04-27T15:40:01.377Z","32 km SE of Dali, China","earthquake",,,,,"reviewed","us","us"
"208","1978-05-20T01:40:57.700Z",1978,1970,25.561,100.321,53,4.7,"mb",,,,,"us","usp0000umn","2022-04-27T15:40:07.749Z","11 km ESE of Dali, China","earthquake",,,,,"reviewed","us","us"
"209","1978-05-30T18:05:23.200Z",1978,1970,30.257,101.578,33,4.8,"mb",,,,,"us","usp0000uug","2022-04-27T15:41:42.424Z","46 km NW of Kangding, China","earthquake",,,,,"reviewed","us","us"
"210","1978-07-12T21:49:57.900Z",1978,1970,31.907,103.039,33,5.3,"ms",,,,,"us","usp0000vj4","2022-04-27T15:32:37.209Z","133 km NW of Tianpeng, China","earthquake",,,,,"reviewed","us","us"
"211","1978-08-18T04:14:18.600Z",1978,1970,32.405,104.128,33,4.7,"mb",,,,,"us","usp0000w3p","2014-11-06T23:21:51.532Z","89 km NW of Jiangyou, China","earthquake",,,,,"reviewed","us","us"
"212","1978-08-31T03:26:50.700Z",1978,1970,27.619,101.176,42,5.1,"ms",,,,,"us","usp0000w9s","2022-04-27T15:31:14.116Z","111 km WSW of Xichang, China","earthquake",,,,,"reviewed","us","us"
"213","1978-09-01T18:45:45.300Z",1978,1970,27.596,101.191,33,4.7,"mb",,,,,"us","usp0000war","2014-11-06T23:21:51.778Z","110 km WSW of Xichang, China","earthquake",,,,,"reviewed","us","us"
"214","1978-09-24T10:24:56.600Z",1978,1970,29.114,103.737,33,4.5,"mb",,,,,"us","usp0000wq1","2014-11-06T23:21:52.509Z","41 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","us"
"215","1978-09-25T21:49:39.700Z",1978,1970,29.711,99.597,33,4.7,"mb",,,,,"us","usp0000wqz","2014-11-06T23:21:52.544Z","209 km N of Shangri-La, China","earthquake",,,,,"reviewed","us","us"
"216","1978-09-26T05:19:47.000Z",1978,1970,29.808,99.733,33,4.8,"mb",,,,,"us","usp0000wr5","2022-04-27T15:27:35.464Z","215 km W of Kangding, China","earthquake",,,,,"reviewed","us","us"
"217","1978-12-27T07:36:55.900Z",1978,1970,29.993,99.569,33,4.5,"mb",,,,,"us","usp0000y4w","2014-11-06T23:21:55.474Z","230 km W of Kangding, China","earthquake",,,,,"reviewed","us","us"
"218","1979-01-07T03:34:47.500Z",1979,1970,29.968,99.657,62,4.7,"mb",,,,,"us","usp0000yat","2022-04-27T14:43:52.555Z","221 km W of Kangding, China","earthquake",,,,,"reviewed","us","us"
"219","1979-03-07T12:54:56.400Z",1979,1970,27.393,101.077,50,4.7,"mb",,,,,"us","usp0000z6s","2022-04-27T15:11:06.558Z","102 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","us"
"220","1979-03-20T10:55:01.400Z",1979,1970,29.861,99.711,61,4.8,"mb",,,,,"us","usp0000zhh","2022-04-27T15:12:35.657Z","217 km W of Kangding, China","earthquake",,,,,"reviewed","us","us"
"221","1979-04-25T02:23:50.300Z",1979,1970,27.15,102.49,33,4.7,"mb",,,,,"us","usp0001095","2014-11-06T23:22:00.471Z","85 km SSE of Xichang, China","earthquake",,,,,"reviewed","us","us"
"222","1979-08-05T05:18:22.500Z",1979,1970,25.832,99.127,33,4.8,"mb",,,,,"us","usp000127w","2014-11-06T23:22:04.540Z","112 km WNW of Dali, China","earthquake",,,,,"reviewed","us","us"
"223","1979-08-08T17:00:48.400Z",1979,1970,25.085,98.858,10,4.7,"mb",,,,,"us","usp000129z","2014-11-06T23:22:04.622Z","147 km WSW of Dali, China","earthquake",,,,,"reviewed","us","us"
"224","1979-11-05T19:16:16.300Z",1979,1970,30.537,99.519,33,4.8,"mb",,,,,"us","usp00013v8","2022-04-27T14:47:21.331Z","233 km ESE of Qamdo, China","earthquake",,,,,"reviewed","us","us"
"225","1980-01-06T04:30:46.400Z",1980,1980,29.802,104.039,36,4.7,"mb",,,,,"us","usp00014w6","2014-11-06T23:24:15.253Z","37 km NE of Leshan, China","earthquake",,,,,"reviewed","us","us"
"226","1980-01-06T09:11:46.300Z",1980,1980,26.066,98.532,33,4.5,"mb",,,,,"us","usp00014w9","2014-11-06T23:24:15.263Z","136 km ENE of Myitkyina, Myanmar","earthquake",,,,,"reviewed","us","us"
"227","1980-01-15T06:24:10.600Z",1980,1980,27.501,102.404,33,4.2,"mb",,,,,"us","usp000150q","2014-11-06T23:24:16.632Z","45 km SSE of Xichang, China","earthquake",,,,,"reviewed","us","us"
